Admin,[email],@Admin2024,true,12
Pablo,[email],@Pablo2024,false,13
Admin,[email],@Admin2024,true,14
Pablo,[email],@Pablo2024,false,15
Admin,[email],@Admin2024,true,16
Pablo,[email],@Pablo2024,false,120
Pablo,[email],@Pablo2024,false,90
Pablo,[email],@Pablo2024,false,80
Admin,[email],@Admin2024,true,70
Pablo,[email],@Pablo2024,false,50
Admin,[email],@Admin2024,true,40
Pablo,[email],@Pablo2024,false,60
Admin,[email],@Admin2024,true,200
Pablo,[email],@Pablo2024,false,10
Pablo,[email],@Pablo2024,false,10
Admin,[email],@Admin2024,true,10
Pablo,[email],@Pablo2024,false,10
Pablo,[email],@Pablo2024,false,10
Admin,[email],@Admin2024,true,10
Pablo,[email],@Pablo2024,false,10
Admin,[email],@Admin2024,true,10
Pablo,[email],@Pablo2024,false,10
Admin,[email],@Admin2024,true,10
Pablo,[email],@Pablo2024,false,10
Pablo,[email],@Pablo2024,false,10
Admin,[email],@Admin2024,true,10
Pablo,[email],@Pablo2024,false,10
Pablo,[email],@Pablo2024,false,10
Admin,[email],@Admin2024,true,10
Pablo,[email],@Pablo2024,false,1000
Admin,[email],@Admin2024,true,10
Pablo,[email],@Pablo2024,false,10
renan,30,30,60,6